name,waitTime,runningTime,rngTime
SHA256,34706,21,6486
BMP180,56067,3825,0
SR04,57386,2505,0
SHA256,34730,21,6487
BMP180,56066,3826,0
SR04,57382,2556,0
SHA256,34780,24,6539
BMP180,56067,3825,0
SR04,57334,2555,0
SHA256,34731,20,6535
BMP180,56067,3825,0
SR04,57336,2506,0
SHA256,34682,20,6487
BMP180,56066,3826,0
SR04,57382,2555,0
SHA256,34778,24,6538
BMP180,56067,3825,0
SR04,57335,2505,0
SHA256,34681,20,6485
BMP180,56067,3825,0
SR04,57386,2505,0
SHA256,34731,20,6486
BMP180,56066,3826,0
SR04,57383,2554,0
SHA256,34778,25,6538
BMP180,56067,3825,0
SR04,57336,2505,0
SHA256,34681,21,6485
BMP180,56067,3825,0
SR04,57386,2507,0
SHA256,34732,21,6488
BMP180,56066,3826,0
SR04,57381,2506,0
SHA256,34728,25,6489
BMP180,56067,3825,0
SR04,57384,2505,0
SHA256,34731,21,6486
BMP180,56067,3825,0
SR04,57386,2505,0
SHA256,34730,21,6487
BMP180,56066,3826,0
SR04,57382,2506,0
SHA256,34729,25,6489
BMP180,56067,3825,0
SR04,57384,2554,0
SHA256,34780,20,6534
BMP180,56067,3825,0
SR04,57337,2505,0
SHA256,34682,21,6487
BMP180,56066,3826,0
SR04,57383,2506,0
SHA256,34729,25,6489
BMP180,56067,3825,0
SR04,57384,2506,0
SHA256,34731,21,6486
BMP180,56067,3825,0
SR04,57385,2556,0
SHA256,34780,21,6537
BMP180,56066,3826,0
SR04,57332,2530,0
SHA256,34704,24,6513
BMP180,56067,3825,0
SR04,57360,2505,0
SHA256,34706,21,6486
BMP180,56067,3825,0
SR04,57386,2555,0
SHA256,34779,21,6536
BMP180,56066,3826,0
SR04,57333,2506,0
SHA256,34679,25,6489
BMP180,56067,3825,0
SR04,57384,2506,0
SHA256,34732,20,6486
BMP180,56067,3825,0
SR04,57385,2505,0
SHA256,34730,21,6487
BMP180,56066,3826,0
SR04,57383,2555,0
SHA256,34779,24,6538
BMP180,56067,3825,0
SR04,57335,2505,0
SHA256,34682,20,6485
BMP180,56067,3825,0
SR04,57386,2555,0
SHA256,34781,21,6537
BMP180,56066,3826,0
SR04,57333,2530,0
SHA256,34704,24,6513
BMP180,56067,3825,0
SR04,57360,2505,0
SHA256,34706,21,6486
BMP180,56067,3825,0
SR04,57385,2555,0
SHA256,34780,21,6537
BMP180,56066,3826,0
SR04,57333,2506,0
SHA256,34680,24,6489
BMP180,56067,3825,0
SR04,57384,2506,0
SHA256,34731,20,6486
BMP180,56067,3825,0
SR04,57385,2505,0
SHA256,34730,21,6487
BMP180,56066,3826,0
SR04,57383,2556,0
SHA256,34779,25,6539
BMP180,56067,3825,0
SR04,57334,2505,0
SHA256,34681,20,6485
BMP180,56067,3825,0
SR04,57386,2506,0
SHA256,34731,21,6487
BMP180,56066,3826,0
SR04,57382,2506,0
SHA256,34728,25,6489
BMP180,56067,3825,0
SR04,57385,2505,0
SHA256,34731,21,6486
BMP180,56067,3825,0
SR04,57386,2506,0
SHA256,34731,21,6488
BMP180,56066,3826,0
SR04,57381,2506,0
SHA256,34728,25,6489
BMP180,56067,3825,0
SR04,57385,2506,0
SHA256,34732,20,6486
BMP180,56067,3825,0
SR04,57386,2505,0
SHA256,34731,21,6488
BMP180,56065,3827,0
SR04,57383,2505,0
SHA256,34729,24,6489
BMP180,56067,3825,0
SR04,57384,2506,0
SHA256,34730,21,6486
BMP180,56067,3825,0
SR04,57386,2505,0
SHA256,34731,21,6488
BMP180,56065,3827,0
SR04,57383,2506,0
SHA256,34730,24,6490
BMP180,56067,3825,0
SR04,57383,2506,0
SHA256,34731,21,6487
BMP180,56067,3825,0
SR04,57386,2506,0
SHA256,34731,20,6488
BMP180,56065,3827,0
SR04,57382,2506,0
SHA256,34728,25,6490
BMP180,56067,3825,0
SR04,57383,2506,0
SHA256,34730,21,6486
BMP180,56067,3825,0
SR04,57386,2529,0
SHA256,34755,20,6511
BMP180,56065,3827,0
SR04,57359,2505,0
SHA256,34704,25,6489
BMP180,56067,3825,0
SR04,57384,2506,0
SHA256,34732,21,6487
BMP180,56067,3825,0
SR04,57386,2506,0
SHA256,34731,20,6488
