name,waitTime,runningTime,scalerValue
SR04,327244,2643,3
SHA256,329793,18,3
BMP180,301065,28822,3
SR04,327240,2718,3
SHA256,329859,15,3
BMP180,301065,28823,3
SR04,327171,2693,3
SHA256,329769,18,3
BMP180,301065,28822,3
SR04,327190,2644,3
SHA256,329735,15,3
BMP180,301065,28823,3
SR04,327244,2644,3
SHA256,329794,18,3
BMP180,301064,28822,3
SR04,327239,2645,3
SHA256,329785,15,3
BMP180,301065,28823,3
SR04,327244,2645,3
SHA256,329794,17,3
BMP180,301064,28822,3
SR04,327238,2693,3
SHA256,329831,15,3
BMP180,301066,28823,3
SR04,327196,2694,3
SHA256,329796,18,3
BMP180,301064,28822,3
SR04,327189,2645,3
SHA256,329735,15,3
BMP180,301065,28823,3
SR04,327243,2646,3
SHA256,329794,18,3
BMP180,301064,28822,3
SR04,327238,2644,3
SHA256,329783,15,3
BMP180,301065,28823,3
SR04,327244,2644,3
SHA256,329794,17,3
BMP180,301065,28822,3
SR04,327240,2644,3
SHA256,329785,15,3
BMP180,301065,28823,3
SR04,327244,2644,3
SHA256,329794,17,3
BMP180,301064,28822,3
SR04,327239,2644,3
SHA256,329784,15,3
BMP180,301065,28823,3
SR04,327244,2644,3
SHA256,329794,18,3
BMP180,301064,28822,3
SR04,327239,2644,3
SHA256,329784,15,3
BMP180,301065,28823,3
SR04,327244,2644,3
SHA256,329794,17,3
BMP180,301064,28822,3
SR04,327239,2645,3
SHA256,329785,15,3
BMP180,301065,28823,3
SR04,327243,2645,3
SHA256,329794,17,3
BMP180,301064,28822,3
SR04,327238,2644,3
SHA256,329783,15,3
BMP180,301065,28823,3
SR04,327244,2645,3
SHA256,329795,17,3
BMP180,301064,28822,3
SR04,327238,2644,3
SHA256,329783,15,3
BMP180,301065,28823,3
SR04,327244,2645,3
SHA256,329795,17,3
BMP180,301064,28822,3
SR04,327238,2644,3
SHA256,329783,15,3
BMP180,301066,28823,3
SR04,327245,2644,3
SHA256,329795,17,3
BMP180,301064,28822,3
SR04,327240,2644,3
SHA256,329785,15,3
BMP180,301065,28823,3
SR04,327244,2694,3
SHA256,329844,17,3
BMP180,301064,28822,3
SR04,327190,2644,3
SHA256,329734,15,3
BMP180,301065,28823,3
SR04,327244,2670,3
SHA256,329820,17,3
BMP180,301064,28822,3
SR04,327213,2693,3
SHA256,329807,15,3
BMP180,301065,28823,3
SR04,327195,2669,3
SHA256,329770,18,3
BMP180,301064,28822,3
SR04,327214,2670,3
SHA256,329785,15,3
BMP180,301065,28823,3
SR04,327219,2668,3
SHA256,329792,18,3
BMP180,301064,28822,3
SR04,327215,2644,3
SHA256,329760,15,3
BMP180,301065,28823,3
SR04,327244,2669,3
SHA256,329819,17,3
BMP180,301064,28822,3
SR04,327214,2694,3
SHA256,329809,15,3
BMP180,301065,28823,3
SR04,327194,2644,3
SHA256,329744,17,3
BMP180,301064,28822,3
SR04,327239,2645,3
SHA256,329785,14,3
BMP180,301065,28823,3
SR04,327244,2644,3
SHA256,329794,17,3
BMP180,301064,28822,3
SR04,327240,2644,3
SHA256,329785,15,3
BMP180,301065,28823,3
SR04,327244,2645,3
SHA256,329795,17,3
BMP180,301064,28822,3
SR04,327238,2644,3
SHA256,329783,15,3
BMP180,301065,28823,3
SR04,327245,2645,3
SHA256,329795,17,3
BMP180,301064,28822,3
SR04,327238,2644,3
SHA256,329782,15,3
BMP180,301066,28823,3
SR04,327245,2645,3
SHA256,329796,17,3
BMP180,301064,28822,3
SR04,327239,2669,3
SHA256,329808,15,3
BMP180,301065,28823,3
SR04,327219,2644,3
SHA256,329769,18,3
BMP180,301064,28822,3
SR04,327239,2645,3
SHA256,329785,15,3
BMP180,301065,28823,3
SR04,327243,2645,3
SHA256,329794,17,3
BMP180,301064,28822,3
SR04,327239,2644,3
SHA256,329784,15,3
BMP180,301065,28823,3
SR04,327244,2644,3
SHA256,329794,17,3
BMP180,301065,28822,3
SR04,327240,2644,3
SHA256,329785,15,3
BMP180,301065,28823,3
SR04,327244,2645,3
SHA256,329795,17,3
BMP180,301064,28822,3
SR04,327238,2645,3
SHA256,329784,15,3
BMP180,301065,28823,3
SR04,327243,2644,3
SHA256,329793,17,3
BMP180,301064,28822,3
SR04,327240,2644,3
SHA256,329784,15,3
BMP180,301065,28823,3
SR04,327244,2645,3
SHA256,329795,17,3
BMP180,301064,28822,3
SR04,327238,2645,3
SHA256,329784,15,3
BMP180,301065,28823,3
SR04,327243,2645,3
SHA256,329794,17,3
BMP180,301064,28822,3
SR04,327239,2644,3
SHA256,329784,15,3
BMP180,301065,28823,3
SR04,327244,2645,3
SHA256,329795,17,3
BMP180,301064,28822,3
SR04,327238,2644,3
SHA256,329783,15,3
BMP180,301065,28823,3
SR04,327244,2645,3
SHA256,329795,17,3
BMP180,301064,28822,3
SR04,327238,2644,3
SHA256,329783,15,3
BMP180,301065,28823,3
SR04,327244,2645,3
SHA256,329795,17,3
BMP180,301064,28822,3
SR04,327239,2644,3
SHA256,329783,15,3
BMP180,301065,28823,3
SR04,327244,2645,3
SHA256,329795,18,3
BMP180,301064,28822,3
SR04,327238,2645,3
SHA256,329784,15,3
BMP180,301065,28823,3
SR04,327244,2644,3
SHA256,329793,17,3
BMP180,301064,28822,3
SR04,327239,2644,3
SHA256,329784,15,3
BMP180,301065,28823,3
SR04,327245,2644,3
SHA256,329794,18,3
BMP180,301064,28822,3
SR04,327239,2718,3
SHA256,329858,15,3
BMP180,301065,28823,3
SR04,327171,2645,3
SHA256,329721,17,3
BMP180,301064,28822,3
SR04,327239,2644,3
SHA256,329783,15,3
BMP180,301065,28823,3
SR04,327244,2644,3
SHA256,329794,18,3
BMP180,301064,28822,3
SR04,327239,2644,3
SHA256,329784,15,3
BMP180,301065,28823,3
SR04,327244,2645,3
SHA256,329795,17,3
BMP180,301064,28822,3
SR04,327239,2643,3
SHA256,329782,15,3
BMP180,301065,28823,3
SR04,327245,2644,3
SHA256,329795,17,3
BMP180,301064,28822,3
SR04,327239,2645,3
SHA256,329785,15,3
BMP180,301065,28823,3
SR04,327243,2644,3
SHA256,329793,17,3
BMP180,301064,28822,3
SR04,327239,2644,3
SHA256,329784,15,3
BMP180,301065,28823,3
SR04,327244,2644,3
SHA256,329794,18,3
BMP180,301064,28822,3
SR04,327239,2693,3
SHA256,329833,15,3
BMP180,301065,28823,3
SR04,327195,2669,3
SHA256,329770,18,3
BMP180,301064,28822,3
SR04,327214,2668,3
SHA256,329783,15,3
BMP180,301065,28823,3
SR04,327220,2693,3
SHA256,329819,18,3
BMP180,301064,28822,3
SR04,327190,2669,3
SHA256,329760,15,3
