name,waitTime,runningTime,rngTime
BMP180,2679,3822,0
SHA256,6391,22,3856
SR04,53414,2510,0
BMP180,59449,3816,0
SHA256,38113,18,13847
SR04,11370,2511,0
BMP180,2679,3822,0
SHA256,6391,22,3856
SR04,53413,2509,0
BMP180,59449,3816,0
SHA256,38113,18,13847
SR04,11371,2511,0
BMP180,2679,3822,0
SHA256,6391,22,3856
SR04,53414,2510,0
BMP180,59449,3816,0
SHA256,38113,18,13847
SR04,11371,2511,0
BMP180,2679,3822,0
SHA256,6391,22,3856
SR04,53413,2509,0
BMP180,59448,3816,0
SHA256,38113,18,13847
SR04,11371,2512,0
BMP180,2679,3823,0
SHA256,6391,23,3857
SR04,53413,2533,0
BMP180,59448,3816,0
SHA256,38113,18,13847
SR04,11347,2511,0
BMP180,2678,3823,0
SHA256,6390,23,3857
SR04,53414,2534,0
BMP180,59449,3816,0
SHA256,38114,18,13847
SR04,11346,2511,0
BMP180,2679,3822,0
SHA256,6391,22,3856
SR04,53414,2509,0
BMP180,59449,3816,0
SHA256,38113,18,13847
SR04,11371,2511,0
BMP180,2679,3822,0
SHA256,6391,22,3856
SR04,53414,2510,0
BMP180,59449,3816,0
SHA256,38113,18,13847
SR04,11371,2511,0
BMP180,2679,3822,0
SHA256,6391,22,3856
SR04,53414,2534,0
BMP180,59449,3816,0
SHA256,38113,18,13847
SR04,11347,2511,0
BMP180,2679,3822,0
SHA256,6391,22,3856
SR04,53413,2510,0
BMP180,59448,3816,0
SHA256,38113,18,13847
SR04,11371,2510,0
BMP180,2678,3823,0
SHA256,6390,22,3856
SR04,53414,2509,0
BMP180,59449,3816,0
SHA256,38114,18,13847
SR04,11371,2512,0
BMP180,2679,3823,0
SHA256,6391,23,3857
SR04,53413,2510,0
BMP180,59448,3816,0
SHA256,38113,18,13847
SR04,11371,2462,0
BMP180,2630,3822,0
SHA256,6342,22,3856
SR04,53463,2510,0
BMP180,59498,3816,0
SHA256,38162,18,13847
SR04,11371,2512,0
BMP180,2679,3823,0
SHA256,6391,22,3856
SR04,53413,2509,0
BMP180,59448,3816,0
SHA256,38113,18,13847
SR04,11372,2511,0
BMP180,2679,3822,0
SHA256,6391,22,3856
SR04,53413,2534,0
BMP180,59449,3816,0
SHA256,38113,18,13847
SR04,11346,2511,0
BMP180,2679,3822,0
SHA256,6391,22,3856
SR04,53414,2509,0
BMP180,59449,3816,0
SHA256,38113,18,13847
SR04,11371,2511,0
BMP180,2679,3822,0
SHA256,6391,22,3856
SR04,53414,2509,0
BMP180,59449,3816,0
SHA256,38113,18,13847
SR04,11371,2511,0
BMP180,2679,3822,0
SHA256,6391,22,3856
SR04,53414,2509,0
BMP180,59449,3816,0
SHA256,38113,18,13847
SR04,11371,2511,0
BMP180,2678,3823,0
SHA256,6390,22,3856
SR04,53414,2534,0
BMP180,59449,3816,0
SHA256,38114,18,13847
SR04,11346,2511,0
BMP180,2679,3822,0
SHA256,6391,22,3856
SR04,53414,2441,0
BMP180,59449,3816,0
SHA256,38113,18,13847
