name,waitTime,runningTime,rngTime
BMP180,2371,3819,0
SHA256,6076,15,3846
SR04,243730,2511,0
BMP180,249774,3814,0
SHA256,228448,15,13842
SR04,11362,2510,0
BMP180,2677,3820,0
SHA256,6383,14,3846
SR04,243423,2510,0
BMP180,249468,3814,0
SHA256,228142,15,13842
SR04,11363,2510,0
BMP180,2677,3820,0
SHA256,6383,14,3846
SR04,243423,2510,0
BMP180,249467,3814,0
SHA256,228142,15,13842
SR04,11363,2252,0
BMP180,2419,3820,0
SHA256,6125,14,3846
SR04,243681,2510,0
BMP180,249725,3814,0
SHA256,228400,15,13842
SR04,11363,2254,0
BMP180,2420,3820,0
SHA256,6126,15,3847
SR04,243680,2510,0
BMP180,249724,3814,0
SHA256,228399,15,13842
SR04,11363,2510,0
BMP180,2676,3820,0
SHA256,6382,15,3847
SR04,243424,2510,0
BMP180,249468,3814,0
SHA256,228143,15,13842
SR04,11363,2203,0
BMP180,2370,3820,0
SHA256,6075,15,3846
SR04,243731,2509,0
BMP180,249775,3814,0
SHA256,228449,15,13842
SR04,11363,2440,0
BMP180,2607,3820,0
SHA256,6313,14,3846
SR04,243493,2510,0
BMP180,249538,3814,0
SHA256,228212,15,13842
SR04,11363,2204,0
BMP180,2371,3820,0
SHA256,6076,15,3846
SR04,243730,2509,0
BMP180,249774,3814,0
SHA256,228448,15,13842
SR04,11364,2203,0
BMP180,2370,3820,0
SHA256,6075,15,3846
SR04,243730,2510,0
BMP180,249775,3814,0
SHA256,228449,15,13842
SR04,11363,2203,0
BMP180,2370,3820,0
SHA256,6076,14,3846
SR04,243730,2510,0
BMP180,249775,3814,0
SHA256,228449,15,13842
SR04,11363,2203,0
BMP180,2370,3820,0
SHA256,6076,15,3847
SR04,243730,2511,0
BMP180,249774,3814,0
SHA256,228449,15,13842
SR04,11362,2204,0
BMP180,2370,3820,0
SHA256,6076,15,3847
SR04,243730,2509,0
BMP180,249774,3814,0
SHA256,228448,15,13842
SR04,11363,2253,0
BMP180,2420,3820,0
SHA256,6126,14,3846
SR04,243680,2510,0
BMP180,249724,3814,0
SHA256,228399,15,13842
SR04,11363,2204,0
BMP180,2370,3820,0
SHA256,6076,15,3847
SR04,243730,2510,0
BMP180,249774,3814,0
SHA256,228448,15,13842
SR04,11363,2204,0
BMP180,2371,3820,0
SHA256,6077,14,3846
SR04,243729,2510,0
BMP180,249774,3814,0
SHA256,228448,15,13842
SR04,11362,2440,0
BMP180,2607,3819,0
SHA256,6312,15,3846
SR04,243494,2510,0
BMP180,249538,3814,0
SHA256,228212,15,13842
SR04,11363,2204,0
BMP180,2370,3820,0
SHA256,6076,15,3847
SR04,243730,2510,0
BMP180,249774,3814,0
SHA256,228448,15,13842
SR04,11363,2204,0
BMP180,2371,3820,0
SHA256,6077,14,3846
SR04,243729,2510,0
BMP180,249774,3814,0
SHA256,228448,15,13842
SR04,11362,2203,0
BMP180,2370,3820,0
SHA256,6076,14,3846
SR04,243730,2510,0
BMP180,249775,3814,0
SHA256,228449,15,13842
SR04,11363,2204,0
BMP180,2371,3820,0
SHA256,6076,15,3846
SR04,243729,2510,0
BMP180,249774,3814,0
SHA256,228448,15,13842
SR04,11363,2440,0
BMP180,2607,3820,0
SHA256,6312,15,3846
SR04,243493,2510,0
BMP180,249538,3814,0
SHA256,228212,15,13842
SR04,11363,2204,0
BMP180,2370,3820,0
SHA256,6076,15,3847
SR04,243730,2510,0
BMP180,249774,3814,0
SHA256,228449,15,13842
SR04,11363,2203,0
BMP180,2370,3820,0
SHA256,6076,14,3846
