name,waitTime,runningTime,rngTime
SHA256,478447,16,13842
SR04,11363,2205,0
BMP180,2371,3820,0
SHA256,6076,14,3846
SR04,493729,2510,0
BMP180,499773,3814,0
SHA256,478447,16,13842
SR04,11362,2204,0
BMP180,2371,3820,0
SHA256,6075,15,3846
SR04,493730,2510,0
BMP180,499774,3814,0
SHA256,478447,16,13842
SR04,11363,2205,0
BMP180,2371,3820,0
SHA256,6076,15,3847
SR04,493729,2510,0
BMP180,499773,3814,0
SHA256,478446,16,13842
SR04,11362,2442,0
BMP180,2608,3820,0
SHA256,6313,15,3847
SR04,493492,2510,0
BMP180,499536,3814,0
SHA256,478210,16,13842
SR04,11363,2205,0
BMP180,2372,3820,0
SHA256,6076,15,3846
SR04,493729,2510,0
BMP180,499773,3814,0
SHA256,478446,16,13842
SR04,11362,2205,0
BMP180,2372,3819,0
SHA256,6076,15,3846
SR04,493729,2510,0
BMP180,499773,3814,0
SHA256,478446,16,13842
SR04,11363,2204,0
BMP180,2371,3820,0
SHA256,6075,15,3846
SR04,493730,2510,0
BMP180,499774,3814,0
SHA256,478447,16,13842
SR04,11363,2205,0
BMP180,2371,3820,0
SHA256,6076,15,3847
SR04,493729,2510,0
BMP180,499773,3814,0
SHA256,478446,16,13842
SR04,11363,2205,0
BMP180,2371,3820,0
SHA256,6076,15,3847
SR04,493729,2510,0
BMP180,499773,3814,0
SHA256,478447,16,13842
SR04,11363,2205,0
BMP180,2372,3820,0
SHA256,6077,14,3846
SR04,493728,2559,0
BMP180,499772,3814,0
SHA256,478446,16,13842
SR04,11313,2204,0
BMP180,2371,3820,0
SHA256,6076,14,3846
SR04,493729,2510,0
BMP180,499773,3814,0
SHA256,478447,16,13842
SR04,11363,2510,0
BMP180,2676,3820,0
SHA256,6381,15,3847
SR04,493424,2510,0
BMP180,499468,3814,0
SHA256,478142,16,13842
SR04,11363,2205,0
BMP180,2371,3820,0
SHA256,6076,15,3847
SR04,493729,2510,0
BMP180,499773,3814,0
SHA256,478446,16,13842
SR04,11363,2205,0
BMP180,2372,3820,0
SHA256,6077,14,3846
SR04,493728,2510,0
BMP180,499772,3814,0
SHA256,478446,16,13842
SR04,11363,2204,0
BMP180,2371,3819,0
SHA256,6075,15,3846
