name,waitTime,runningTime,rngTime
SHA256,32037,14,63530
BMP180,59748,3817,0
SR04,6494,2388,0
BMP180,44,6186,0
SHA256,8865,3694,6200
SR04,58547,2353,0
SHA256,32039,14,63534
BMP180,59751,3818,0
SR04,6492,2389,0
BMP180,44,6187,0
SHA256,8865,3695,6202
SR04,58545,2352,0
SHA256,32036,14,63530
BMP180,59748,3817,0
SR04,6495,2389,0
BMP180,44,6187,0
SHA256,8868,3693,6201
SR04,58546,2352,0
SHA256,32037,14,63533
BMP180,59750,3818,0
SR04,6493,2388,0
BMP180,44,6186,0
SHA256,8866,3695,6202
SR04,58545,2353,0
SHA256,32036,14,63530
BMP180,59748,3817,0
SR04,6494,2388,0
BMP180,44,6186,0
SHA256,8866,3693,6200
SR04,58547,2352,0
SHA256,32038,14,63533
BMP180,59751,3818,0
SR04,6493,2388,0
BMP180,44,6186,0
SHA256,8865,3695,6202
SR04,58546,2352,0
SHA256,32036,14,63529
BMP180,59748,3817,0
SR04,6495,2388,0
BMP180,44,6186,0
SHA256,8867,3694,6201
SR04,58546,2352,0
SHA256,32037,14,63533
BMP180,59750,3818,0
SR04,6493,2364,0
BMP180,44,6162,0
SHA256,8842,3695,6178
SR04,58570,2353,0
SHA256,32061,14,63530
BMP180,59772,3817,0
SR04,6494,2364,0
BMP180,44,6162,0
SHA256,8842,3693,6176
SR04,58571,2352,0
SHA256,32062,14,63533
BMP180,59775,3818,0
SR04,6493,2389,0
BMP180,44,6187,0
SHA256,8866,3694,6202
SR04,58545,2352,0
SHA256,32036,14,63530
BMP180,59748,3817,0
SR04,6494,2388,0
BMP180,44,6186,0
SHA256,8866,3693,6200
SR04,58547,2352,0
SHA256,32038,14,63533
BMP180,59751,3818,0
SR04,6493,2388,0
BMP180,44,6186,0
SHA256,8865,3694,6201
SR04,58546,2351,0
SHA256,32036,14,63529
BMP180,59749,3817,0
SR04,6495,2388,0
BMP180,44,6186,0
SHA256,8867,3693,6200
SR04,58547,2353,0
SHA256,32039,14,63534
BMP180,59751,3818,0
SR04,6492,2363,0
BMP180,44,6161,0
SHA256,8840,3695,6177
SR04,58571,2352,0
SHA256,32062,14,63530
BMP180,59773,3817,0
SR04,6494,2389,0
BMP180,44,6187,0
SHA256,8868,3693,6201
SR04,58546,2352,0
SHA256,32037,14,63533
BMP180,59750,3818,0
SR04,6493,2388,0
BMP180,44,6186,0
SHA256,8865,3695,6202
SR04,58546,2352,0
SHA256,32037,14,63530
BMP180,59748,3817,0
SR04,6494,2389,0
BMP180,44,6187,0
SHA256,8867,3693,6201
SR04,58546,2352,0
SHA256,32037,14,63533
BMP180,59750,3818,0
SR04,6493,2388,0
BMP180,44,6186,0
SHA256,8865,3695,6202
SR04,58546,2352,0
SHA256,32037,14,63530
BMP180,59748,3817,0
SR04,6494,2389,0
BMP180,44,6187,0
SHA256,8868,3693,6201
SR04,58546,2353,0
SHA256,32038,14,63534
BMP180,59750,3818,0
SR04,6492,2364,0
BMP180,44,6162,0
SHA256,8840,3695,6178
SR04,58570,2353,0
SHA256,32062,14,63531
BMP180,59772,3817,0
SR04,6493,2388,0
BMP180,44,6186,0
SHA256,8866,3693,6200
SR04,58547,2352,0
SHA256,32038,14,63533
BMP180,59751,3818,0
SR04,6494,2270,0
BMP180,44,6068,0
SHA256,8748,3695,6084
SR04,58663,2352,0
SHA256,32153,14,63529
BMP180,59866,3817,0
SR04,6495,2388,0
BMP180,44,6186,0
SHA256,8867,3693,6200
SR04,58547,2353,0
SHA256,32039,14,63534
BMP180,59751,3818,0
SR04,6492,2388,0
BMP180,44,6186,0
SHA256,8864,3695,6202
SR04,58546,2352,0
SHA256,32037,14,63530
BMP180,59748,3817,0
SR04,6495,2389,0
BMP180,44,6187,0
SHA256,8868,3693,6201
SR04,58546,2352,0
SHA256,32037,14,63533
