name,waitTime,runningTime,rngTime
BMP180,999797,3811,0
SHA256,978470,14,3837
SR04,6563,2339,0
BMP180,46,6138,0
SHA256,3570,15,6165
SR04,998470,2303,0
BMP180,999797,3811,0
SHA256,978470,14,3837
SR04,6563,2338,0
BMP180,46,6137,0
SHA256,3570,15,6164
SR04,998471,2302,0
BMP180,999797,3811,0
SHA256,978470,14,3837
SR04,6563,2337,0
BMP180,46,6137,0
SHA256,3569,15,6163
SR04,998472,2302,0
BMP180,999798,3811,0
SHA256,978471,14,3837
SR04,6563,2314,0
BMP180,45,6113,0
SHA256,3570,15,6140
SR04,998495,2277,0
BMP180,999822,3811,0
SHA256,978495,14,3837
SR04,6588,2338,0
BMP180,45,6137,0
SHA256,3570,15,6164
SR04,998471,2302,0
BMP180,999797,3811,0
SHA256,978470,14,3837
SR04,6563,2337,0
BMP180,46,6136,0
SHA256,3570,15,6163
SR04,998472,2278,0
BMP180,999798,3811,0
SHA256,978471,14,3837
SR04,6588,2338,0
BMP180,46,6137,0
SHA256,3570,15,6164
SR04,998471,2278,0
BMP180,999798,3811,0
SHA256,978470,14,3837
SR04,6587,2314,0
BMP180,46,6113,0
SHA256,3570,15,6140
SR04,998495,2302,0
BMP180,999821,3811,0
SHA256,978494,14,3837
SR04,6563,2337,0
BMP180,46,6136,0
SHA256,3570,15,6163
SR04,998472,2278,0
BMP180,999798,3811,0
SHA256,978471,14,3837
SR04,6587,2338,0
BMP180,46,6137,0
SHA256,3569,16,6164
