name,waitTime,runningTime,rngTime
BMP180,29709,3820,0
SR04,5940,2404,0
BMP180,45,6201,0
SHA256,8334,3696,6217
SR04,28880,2386,0
SHA256,5,15,34062
BMP180,29731,3819,0
SR04,5968,2383,0
BMP180,45,6181,0
SHA256,8342,3694,6195
SR04,28881,2386,0
SHA256,6,14,34046
BMP180,29754,3820,0
SR04,5985,2428,0
BMP180,45,6226,0
SHA256,8405,3696,6242
SR04,28880,2387,0
SHA256,6,14,34087
BMP180,29707,3819,0
SR04,5943,2427,0
BMP180,45,6225,0
SHA256,8361,3695,6240
SR04,28880,2387,0
SHA256,5,15,34091
BMP180,29709,3820,0
SR04,5941,2429,0
BMP180,45,6227,0
SHA256,8361,3696,6243
SR04,28880,2387,0
SHA256,5,15,34088
BMP180,29706,3819,0
SR04,5942,2428,0
BMP180,45,6226,0
SHA256,8361,3694,6240
SR04,28881,2386,0
SHA256,5,14,34091
BMP180,29709,3820,0
SR04,5940,2427,0
BMP180,45,6225,0
SHA256,8359,3696,6241
SR04,28880,2387,0
SHA256,6,14,34086
BMP180,29707,3819,0
SR04,5943,2404,0
BMP180,45,6202,0
SHA256,8339,3694,6216
SR04,28880,2387,0
SHA256,5,15,34067
BMP180,29733,3820,0
SR04,5965,2384,0
BMP180,45,6182,0
SHA256,8340,3696,6198
SR04,28880,2388,0
SHA256,5,15,34044
BMP180,29751,3819,0
SR04,5986,2428,0
BMP180,45,6226,0
SHA256,8405,3694,6240
SR04,28880,2387,0
SHA256,5,14,34091
BMP180,29709,3820,0
SR04,5940,2403,0
BMP180,45,6201,0
SHA256,8335,3696,6217
SR04,28880,2387,0
SHA256,5,15,34062
BMP180,29731,3819,0
SR04,5968,2427,0
BMP180,45,6225,0
SHA256,8386,3695,6240
SR04,28880,2387,0
SHA256,5,14,34091
BMP180,29709,3820,0
SR04,5940,2429,0
BMP180,45,6227,0
SHA256,8361,3696,6243
SR04,28880,2387,0
SHA256,5,15,34088
BMP180,29705,3819,0
SR04,5942,2428,0
BMP180,45,6226,0
SHA256,8361,3694,6240
SR04,28881,2386,0
SHA256,5,15,34091
BMP180,29709,3820,0
SR04,5941,2404,0
BMP180,45,6202,0
SHA256,8336,3696,6218
SR04,28881,2387,0
SHA256,5,14,34064
BMP180,29730,3819,0
SR04,5965,2404,0
BMP180,45,6201,0
SHA256,8361,3694,6216
SR04,28880,2387,0
SHA256,5,15,34067
BMP180,29734,3820,0
SR04,5965,2403,0
BMP180,45,6201,0
SHA256,8359,3696,6217
SR04,28880,2387,0
SHA256,5,15,34063
BMP180,29731,3819,0
SR04,5967,2428,0
BMP180,45,6226,0
SHA256,8386,3694,6240
SR04,28881,2386,0
SHA256,5,14,34091
BMP180,29709,3820,0
SR04,5940,2404,0
BMP180,45,6202,0
SHA256,8336,3696,6218
SR04,28881,2387,0
SHA256,5,15,34064
BMP180,29730,3819,0
SR04,5966,2404,0
BMP180,45,6201,0
SHA256,8360,3695,6216
