name,waitTime,runningTime,rngTime
SHA256,8864,3694,6201
SR04,118543,2353,0
SHA256,92038,14,123534
BMP180,119747,3819,0
SR04,6492,2388,0
BMP180,44,6186,0
SHA256,8861,3695,6202
SR04,118543,2353,0
SHA256,92037,14,123530
BMP180,119744,3818,0
SR04,6494,2389,0
BMP180,44,6187,0
SHA256,8863,3694,6201
SR04,118543,2353,0
SHA256,92038,14,123534
BMP180,119746,3819,0
SR04,6492,2388,0
BMP180,44,6187,0
SHA256,8862,3695,6202
SR04,118542,2352,0
SHA256,92036,14,123530
BMP180,119744,3818,0
SR04,6494,2364,0
BMP180,44,6162,0
SHA256,8839,3693,6176
SR04,118568,2352,0
SHA256,92062,13,123533
BMP180,119771,3819,0
SR04,6493,2364,0
BMP180,44,6162,0
SHA256,8838,3694,6177
SR04,118567,2353,0
SHA256,92062,14,123531
BMP180,119769,3818,0
SR04,6493,2388,0
BMP180,44,6186,0
SHA256,8862,3693,6200
SR04,118544,2352,0
SHA256,92038,14,123533
BMP180,119747,3819,0
SR04,6493,2363,0
BMP180,44,6161,0
SHA256,8837,3695,6177
SR04,118568,2352,0
SHA256,92062,14,123530
BMP180,119769,3818,0
SR04,6494,2388,0
BMP180,44,6186,0
SHA256,8863,3693,6200
SR04,118544,2352,0
SHA256,92037,14,123533
BMP180,119747,3819,0
SR04,6493,2363,0
BMP180,44,6161,0
SHA256,8837,3695,6177
SR04,118567,2353,0
SHA256,92063,14,123531
BMP180,119769,3818,0
SR04,6493,2364,0
BMP180,44,6162,0
SHA256,8838,3693,6176
SR04,118568,2353,0
SHA256,92063,14,123534
BMP180,119771,3819,0
SR04,6493,2364,0
BMP180,44,6162,0
SHA256,8837,3695,6177
SR04,118567,2352,0
SHA256,92061,14,123530
BMP180,119769,3818,0
SR04,6494,2364,0
BMP180,44,6162,0
SHA256,8839,3693,6176
SR04,118568,2352,0
SHA256,92062,14,123533
BMP180,119771,3819,0
SR04,6493,2363,0
BMP180,44,6161,0
SHA256,8837,3695,6177
SR04,118568,2352,0
SHA256,92062,14,123530
BMP180,119769,3818,0
SR04,6494,2389,0
BMP180,44,6187,0
SHA256,8864,3693,6201
SR04,118543,2352,0
SHA256,92037,14,123533
BMP180,119746,3819,0
SR04,6493,2269,0
BMP180,44,6067,0
SHA256,8743,3695,6083
